TE49,Tomball
TE50,Milford
TE51,Seguin
TE52,Cresson
TE53,Spring Valley
TE54,Golden
TE55,Jacksboro
TE56,Dallas
TE57,Hondo
TE58,Beeville
TE59,Bulverde
TE60,New Braunfels
TE61,Olivia
TE62,Robstown
TE63,Tilden
TE64,Yoakum
TE65,North Richland Hills
TE66,Mc Kinney
TE67,New Berlin
TE68,Pottsboro
TE69,Richmond
TE70,Ponder
TE71,Wallis
TE72,Waxahachie
TE73,Winnie
TE74,Point
TE75,Lexington
TE76,Alvord
TE77,Angleton
TE78,Camp Wood
TE79,Carrollton
TE80,Arlington
TE81,Denton
TE82,Fate
TE83,La Pryor
TE84,Mc Gregor
TE85,Montgomery
TE86,New Berlin
TE87,Portland
TE88,Rosharon
TE89,Scottsville
TE90,Bandera
TE91,Troup
TE92,Waco
TE93,Weatherford
TE94,Austin
TE95,Bertram
TE96,Coupland
TE97,Fredericksburg
TE98,Pearsall
TE99,Peoria
TEO,Terapo Mission
TF-0001,Ile Tromelin
TF8,Chicago/Tinley Park
TFB,Tifalmin
TFFA,Grande Anse
TFFB,Basse Terre
TFFC,St-François
TFFF,Fort-de-France
TFFG,Grand Case
TFFJ,Gustavia
TFFM,Grand Bourg
TFFR,Pointe-à-Pitre
TFFS,Les Saintes
TFY,Tarfaya
TGL,Sudest Island
TGPY,Saint George's
TGPZ,Carriacou Island
TH-0001,Bang Lamung
TH-0003,
TH-0004,
THW,Trincomalee
TIG,Tingwon Island
TIST,"Charlotte Amalie, Harry S. Truman Airport"
TISX,Christiansted
TJ-0001,Dzhirgatal
TJ-0002,Dusti
TJ-0003,Ayni
TJ-0004,Panjakent
TJ-0005,Garm
TJ-0006,Panj
TJ-0007,Danghara
TJ-UT44,Murghab
TJ-UT45,Dushanbe
TJ-UT46,Parkhar
TJAB,Arecibo
TJBQ,Aguadilla
TJC,Ticantiqui
TJCG,Vieques Island
TJCP,Culebra Island
TJFA,Fajardo
TJIG,San Juan
TJMZ,Mayaguez
TJPS,Ponce
TJRV,Ceiba
TJSJ,San Juan
TJVQ,Vieques Island
TKE,Tenakee Springs
TKL,Taku Lodge
TKPK,Basseterre
TKPN,Charlestown
TL-0001,Lospalos
TL-0002,Lori
TLP,Tumolbil
TLPC,Castries
TLPL,Vieux Fort
TLT,Tuluksak
TM-0001,Bekdash
TM-0002,Dzhebel
TM-0003,Gyaurs
TM-0004,
TM-0005,
TM-UT50,Saraghs
TM-UT51,Kerki
TM-UT52,Mary
TM-UT55,Kizyl-Arvat
TM-UT56,Gaurdak
TM-UT58,Turkmenkarakul
TMJG,Michael
TN-0001,Pêcherie
TN-0002,Enfidha
TN00,Springfield
TN01,Rosemark
TN02,Dayton
TN03,Chattanooga
TN04,Bristol
TN05,Jackson
TN06,Murfreesboro
TN07,Eagleville
TN08,Oliver Springs
TN09,Philadelphia
TN10,Sharps Chapel
TN11,Sneedville
TN12,Lewisburg
TN13,Barretville
TN14,Eagleville
TN15,Shelbyville
TN16,Huntingdon
TN17,Sweetwater
TN18,Eads
TN19,Harriman
TN20,Sevierville
TN21,Hohenwald
TN22,Centerville
TN23,Clarksville
TN24,Manchester
TN25,Memphis
TN26,Memphis
TN27,Somerville
TN28,Memphis
TN29,Memphis
TN30,Niota
TN31,Cookeville
TN32,Loudon
TN33,Nashville
TN34,Nashville
TN35,Nashville
TN36,Ripley
TN37,Toone
TN38,Tullahoma
TN39,Tullahoma
TN40,Jellico
TN41,Spring City
TN42,Whitwell
TN43,Memphis
TN44,Lafollette
TN45,Celina
TN46,Paris
TN47,Arlington
TN48,Dresden
TN49,Knoxville
TN50,New Hope
TN51,Springfield
TN52,Winchester
TN53,Clarksville
TN54,Concord
TN55,Nashville
TN56,Mayland
TN57,Johnson City
TN58,Brighton
TN59,Maryville
TN60,Nashville
TN61,Bartlett
TN62,Johnson City
TN64,Sweetwater
TN65,Murfreesburg
TN66,Pikeville
TN67,Estill Springs
TN68,Murfreesboro
TN69,Germantown
TN70,Collierville
TN71,Lenoir City
TN72,Sevierville
TN73,Nashville
TN74,Lenoir City
TN75,Dayton
TN76,Paris
TN77,Chapmansboro
TN78,Daisy
TN79,Nashville
TN80,Cookeville
TN81,Franklin
TN83,Murfreesboro
TN84,Nashville
TN85,Spencer
TN86,Rockwood
TN87,Maryville
TN88,Sparta
TN89,Whitwell
TN90,Chattanooga
TN91,Johnson City
TN92,Nashville
TN93,Bolivar
TN94,Knoxville
TN95,Johnson City
TN96,Lebanon
TN97,Nashville
TN98,Knoxville
TN99,Greeneville
TNCA,Oranjestad
TNCB,Kralendijk
TNCC,Willemstad
TNCE,Sint Eustatius
TNCM,Saint Martin
TNCS,Saba
TNW,Tena
TOK,Torokina
TOV,Tortola
TPO,Port Alsworth
TPT,Tapeta
TQPF,The Valley
TR-0001,Akhisar
TR-0002,
TR-0003,Kocaeli
TR-0004,Polatlı
TR-0005,Tuzla
TR-0006,
TR-0007,
TR-0008,
TR-0009,
TR-0010,
TR-0011,
TR-0012,Çeşme
TR-0013,Meram
TR-0014,Aksaray
TR-0015,Battalgazi
TR-0016,Manyas
TR-0017,Bingöl
TR-0018,Bolu
TR-0019,Edirne
TR-0020,Çan
TR-0021,Alpu
TR-0022,Eskişehir
TR-0023,Biga
TR-0024,Gemlik
TR-0025,Ordu
TR-0026,Iğdır
TR-0027,Karacabey
TR-0028,Keşan
TR-0029,Bor
TR-0030,Pınarhisar
TR-0031,Polatlı
TR-0032,Köse
TR-0033,Ayvalık
TR-0034,İnönü
TR-0035,Tatvan
TR-0036,Ünye
TR-0037,Muş
TR-0038,Yüksekova
TR-0039,Melikgazi
TR-0040,Manavgat
TR-0041,Bergama
TR-0042,Rize
TR-0044,Tarsus
TRPG,Gerald's Park
TS00,Fort Worth
TS01,Geogetown
TS02,Jacksboro
TS03,Walnut Springs
TS04,Del Rio
TS05,Progreso
TS06,Dallas
TS07,Cypress
TS08,Ganado
TS09,Beaumont
TS10,Beaumont
TS11,Campbell
TS12,Bay City
TS13,El Campo
TS14,De Leon
TS15,Marfa
TS16,Houston
TS17,Houston
TS18,Kingsland
TS19,Houston
TS20,Seymour
TS21,Justiceburg
TS22,Smiley
TS23,Austin
TS24,Houston
TS25,South Sulphur
TS26,Houston
TS27,Columbus
TS28,Bedford
TS29,Eddy
TS30,Vernon
TS31,Houston
TS32,Waskom
TS33,Houston
TS34,Houston
TS35,Dayton
TS36,Fredricksburg
TS37,Houston
TS38,Iowa Colony/Manvel
TS39,Lockney
TS40,Celina
TS41,Markham
TS42,Olton
TS43,Palacios
TS44,Pattison
TS45,Pearland
TS46,Port Arthur
TS47,Whitt
TS48,Sabine Pass
TS49,Sour Lake
TS50,Texas City
TS51,Garrison
TS52,Tomball
TS53,El Paso
TS54,Pickton
TS55,Garden Ridge
TS56,Fort Worth
TS57,Decatur
TS58,Denton
TS59,El Paso
TS60,Garland
TS61,Glen Rose
TS62,Jayton
TS63,Mc Kinney
TS64,Mesquite
TS65,San Angelo
TS66,Lubbock
TS67,Garden Ridge
TS68,Harlingen
TS69,Hebbronville
TS70,Mansfield
TS71,Ovilla
TS72,Gun Barrel City
TS73,Fort Worth
TS74,Sanger
TS75,Sanderson
TS76,Stonewall
TS77,Bellaire
TS78,Booker
TS79,Port O'Conner
TS80,Electra
TS81,Houston
TS82,Houston
TS83,Houston
TS84,Denison
TS85,Pottsboro
TS86,Missouri City
TS87,Navasota
TS88,Pasadena
TS89,Granbury
TS90,Rosharon
TS91,Sabine Pass
TS92,Temple
TS93,Houston
TS94,Bay View
TS95,Beasley
TS96,El Campo
TS97,Corpus Christi
TS98,Terrell
TS99,Cypress
TSG,Tanacross
TSI,Tsile Tsile
TSK,Taskul
TT-TT01,Couva
TT00,Weimar
TT01,Shomu-Shon
TT03,San Roque
TT04,Gualo Ral
TT05,Floresville
TT06,Leakey
TT10,Knox City
TT20,Madisonville
TT32,Royse City
TT45,Marion
TTCP,Scarborough
TTPP,Port of Spain
TTW,Tissamaharama
TUE,Isla Tupile
TUJ,Tum
TUPA,Anegada
TUPJ,Road Town
TUPW,Spanish Town
TUT,Tauta
TUZ,Tucuma
TV-0001,
TV-0002,Motulalo Island
TVSA,Kingstown
TVSB,Bequia
TVSC,Canouan
TVSM,Mustique Island
TVSU,Union Island
TVSV,Kingstown
TW-0001,Makung City
TW-0002,Pratas Island
TW-0003,Johngli City
TW-0004,Kaohsiung City
TW-0005,Bade City
TW-0006,Hualien City
TW-0007,Chiayi
TW-0008,Taichung
TW-0009,Taipei
TW-0010,Taipei
TW-0011,Hsinchu
TW-0012,Hualien
TW-0013,Jiali Shan
TW-0014,Kaohsiung
TW-0015,Kaohsiung
TW-0016,New Taipei City
TW-0017,Tanshui
TW-0018,Taipei
TW-0019,Puli
TW-0020,New Taipei City
TW-0021,Sihong
TW-0022,Taichung
TW-0023,Taipei
TW-0024,Taipei
TW-0025,Taipei
TW-0026,Taipei
TW-0027,Taipei
TW-0028,Taipei
TW-0029,Taoyuan
TW-0030,Taichung
TW-0031,
TW-0032,Taimali
TW-0033,Taimali
TW-CMJ,Chi Mei
TWH,Two Harbors
TX00,Abilene
TX01,New Home
TX02,Abilene
TX03,Abbott
TX04,Brenham
TX05,Austin
TX06,Bartonville
TX07,Comstock
TX08,Arlington
TX09,New Braunfels
TX10,Corpus Christi
TX11,Cross Plains
TX12,Denison
TX13,Pampa
TX14,Graham
TX15,Aledo
TX16,Aledo
TX17,Athens
TX18,Dallas
TX19,Annona
TX20,Anson
TX21,Archer City
TX22,Argyle
TX23,Briggs
TX24,Arp
TX25,Athens
TX26,Austin
TX28,Katy
TX29,Bardwell
TX30,Bedford
TX31,Big Spring
TX32,Bolivar
TX33,Sanger
TX34,Mineral Wells
TX35,Boxelder/Lydia
TX36,Breckenridge
TX37,Bridgeport
TX38,Darrouzett
TX39,Era
TX40,Brownsboro
TX41,Blanco
TX42,Monaville
TX43,Canton
TX44,El Paso
TX45,Center
TX46,Cleburne
TX47,Revenna
TX48,Clifton
TX49,Hockley
TX50,Denton
TX51,Corsicana
TX52,Cranfills Gap
TX53,Dallas
TX54,Palmview
TX55,Dallas
TX56,Freer
TX57,Port Isabel
TX58,Mansfield
TX59,Plano
TX60,Dallas
TX61,Elgin
TX62,Mineola
TX63,Brownfield
TX64,Decatur
TX65,Fort Worth
TX66,Alta Loma
TX67,Keene
TX68,Ector
TX69,San Antonio
TX70,Chappell Hill
TX71,Fort Worth
TX72,Elgin
TX73,Fairfield
TX74,Parker
TX75,Franklin
TX76,Garland
TX77,Fort Worth
TX78,Alvarado
TX79,Cotulla
TX80,Frisco
TX81,Gainesville
TX82,Laguna Park
TX83,Fort Worth
TX84,Allen/Lucas
TX85,Fort Worth
TX86,Houston
TX87,Jourdanton
TX88,Dallas
TX89,Garland
TX90,Hurst
TX91,Garland
TX92,Georgetown
TX93,Glen Rose
TX94,Era
TX95,Godley
TX96,Sanger
TX97,Cranfills Gap
TX98,Godley
TX99,Goodland
TXKF,Hamilton
TYE,Tyonek
TZ-0001,Mtera
TZ-0002,Manyoni
TZ-0003,Mbinga
TZ-0004,Tura
TZ-0005,Mvumi
TZ-0006,Kasulu
TZ-0007,Uyovu
TZ-0008,Nyalikungu
TZ-0009,Biharamulo
TZ-0010,Manyoni
TZ-0011,Liwale
TZ-0012,Ifakara
TZ-0013,Mkwaja
TZ-0014,Mbamba Bay
TZ-0015,Iku
TZ-0016,
TZ-0017,Jongomeru
TZ-0018,Kogatende
TZ-0019,
TZ-0020,Lobo
TZ-0021,Mpululu
TZ-0022,Tarangire
TZ-0023,Rubondo Island
TZ-0024,Ndutu
TZ-0025,Sitalike
TZ-0026,Fort Ikoma
TZ-0027,Kuro
TZ-0028,Msembe
TZ-0029,Magangwe
TZ-0030,Beho Beho
TZ-0031,Boma Ulanga
TZ-0032,Buturi
TZ-0033,Ibolero
TZ-0034,Isanga
TZ-0035,Kifura
TZ-0036,Kihurumila
TZ-0037,Luhanyando
TZ-0038,Manane
TZ-0039,Matambwe
TZ-0040,Matambwe
TZ-0041,Mbunga
TZ-0042,Mkangira
TZ-0043,Mkomazi
TZ-0044,Mkuyu
TZ-0045,Mlembwe
TZ-0046,Mpunde
TZ-0047,Mtemaupinde
TZ-0048,Mtemere
TZ-0049,Muhuba
TZ-0050,Mwambesi
TZ-0051,Rungwa
TZ-0052,Saadani
TZ-0053,Sire
TZ-0054,Siwandu
TZ-0055,Ngorongoro
TZ-0056,
TZ-0057,Birise
TZ-0058,Bubada
TZ-0059,Chidudu
TZ-0060,Endanyawish
TZ-0061,
TZ-0062,Gorimba
TZ-0063,Gua
TZ-0064,Handa
TZ-0065,Harbanget
TZ-0066,Haidom
TZ-0067,Ibanda
TZ-0068,Ifunda
TZ-0069,
TZ-0070,Kapalagulu
TZ-0071,Sumbawanga
TZ-0072,Ihanda
TZ-0073,Kibebe
TZ-0074,Kibidula
TZ-0075,Kihansi
TZ-0076,Kidatu
TZ-0077,Kilumbi
TZ-0078,Kishoshoroni
TZ-0079,Kitumbeine
TZ-0080,Kwajoni
TZ-0081,Simanjiro
TZ-0082,Chunya
TZ-0083,Mpanda
TZ-0084,Chunya
TZ-0085,Kidatu
TZ-0086,Liwale
TZ-0087,Mahaka
TZ-0088,Makau
TZ-0089,Malagarasi
TZ-0090,Mamarehe
TZ-0091,Pangani
TZ-0092,Rungwa
TZ-0093,Matemanga
TZ-0094,Matipwili
TZ-0095,Mbarali
TZ-0096,Maswa
TZ-0097,Buhemba
TZ-0098,Rufiji
TZ-0099,Longido
TZ-0100,Mlambala
TZ-0101,Mlele
TZ-0102,Ifakara
TZ-0103,Moshi
TZ-0104,Msima
TZ-0105,Msima
TZ-0106,Mvomero
TZ-0107,Muhesi
TZ-0108,Murungu
TZ-0109,Simanjiro
TZ-0110,Ng'Wazi
TZ-0111,
TZ-0112,Chunya
TZ-0113,Ras Kutani
TZ-0114,Rungwa
TZ-0115,Shama
TZ-0116,Songo Songo Island
TZ-0117,Tarime
TZ-0118,
TZ-0119,Monduli
TZ-0120,Mbulu
TZ-0121,
TZ-0122,Gelai
TZ-0123,
TZ-0124,
TZ-0125,Lugala
TZ-0126,Luwegu
TZ-0127,Lwafi
TZ-0128,Makwasa
TZ-0129,Masusu
TZ-0130,Mikindani
TZ-0131,Mlele
TZ-0132,Mugumu
TZ-0133,Nkinga
TZ-0134,Nkoname
TZ-0135,Arash
TZ-0136,Bagamoyo
TZ-0137,Sikonge
TZ-0138,
TZ-0139,Mawemeru
TZ-0140,Buseresere
TZ-0141,
TZ-0142,
TZ-GIT,Geita
TZ-LUY,Lushoto
TZO,Ankisatra
U37,Atomic City
U41,Dubois
U45,Atlanta
U46,Atomic City
U48,Atomic City
U51,Bancroft
U53,Lake/Island Park/
U54,Bernard
U60,Big Creek
U61,Ketchum
U65,Carey
U72,Challis
U74,Crescent Valley
U84,Donnelly
U86,Fairfield
U87,Galena
U88,Garden Valley
U91,Grasmere
U92,Grouse
U93,Hailey
U94,Hazelton
U97,Howe
U98,Idaho City
U99,Kimama
UA-0001,Borodyanka
UA-0002,Brody
UA-0003,Chernihiv
UA-0004,Hlukhiv
UA-0005,Nizhyn
UA-0006,
UA-0007,Kolomiya
UA-0008,Chortkiv
UA-0009,Otvazhnoye
UA-0010,Oktyabrskoe
UA-0011,Volnoye
UA-0012,Kirovskoe
UA-0013,Krasnoperekopsk
UA-0014,Mirnyi
UA-0015,Armyansk
UA-0016,Sevastopol
UA-0017,Genichesk
UA-0018,Sevastopol
UA-0019,Bagerovo
UA-0020,Melitopol
UA-0021,Skadovsk
UA-0022,Sevastopol
UA-0023,
UA-0024,
UA-0025,Bila Tserkva
UA-0026,Petrovka
UA-0027,Lozovaya
UA-0028,Bolgrad
UA-0029,Tokmak
UA-0030,Luzhani
UA-0031,Oleksandriya
UA-0032,Artsiz
UA-0033,Kiliya
UA-0034,Limanske
UA-0035,Chоrnobil
UA-0036,Novoaydar
UA-0037,Dobryanka
UA-0038,Kiev
UA-0039,Gorodok
UA-0040,Sovyetskiy
UA-0041,Sevastopol
UA-0042,Voznesensk
UA-0043,Foros
UA-0044,Sevastopol
UA-0045,Ivanivka
UA-0046,Kalinivka
UA-0047,Kryvyi Rih
UA-0048,Poltava
UA-0049,Myrhorod
UA-0050,Kremenchuk
UA-0051,Lokhvitsya
UA-0052,Lyubotin
UA-0053,Zolotonosha
UA-0054,Kupyansk
UA-0055,Zaporizhia
UA-0056,Mayske
UA-0057,Mospyne
UA-0058,Yenakiyeve
UA-0059,Volnovakha
UA-0060,Luhansk
UA-0061,Odessa
UA-0062,Odessa
UA-0063,Sevastopol
UA-0064,Yalta
UA-0065,Miskhor
UA-0066,Ochakiv
UA-0067,Kirovohrad
UA-0068,Mala Vyska
UA-0069,Uman
UA-0070,Dnipropetrovsk
UA-0071,Zhovti Vody
UA-0072,Zhovti Vody
UA-0073,
UA-0074,
UA-0075,
UA-0076,
UA-0077,
UA-0078,
UA-0079,
UA-0080,
UA-0081,
UA-0082,
UA-0083,
UA-0084,
UA-0085,
UA-0086,Pohrebyshche
UA-0087,
UA-0088,
UA-0089,
UA-0090,
UA-0091,Lidavo
UA-0092,Kryzhopil
UA-0093,Pishchanka
UA-0094,Smodna
UA-0095,Turijsk
UA-0096,
UA-0097,Troits'ke
UA-0098,
UA-0099,
UA-0100,
UA-0101,
UA-0102,
UA-0103,Buzova
UA-0104,Dymer
UA-0105,
UA-0106,
UA-0107,Kamyamka
UA-0108,
UA-0109,Malyn
UA-0110,
UA-0111,
UA-0112,
UA-0113,Lanivtsi
UA-0114,Zahnitkiv
UA-0115,Hardyshivka
UA-0116,Nova Vasylivka
UA-0117,Orekhovo
UA-0118,
UA-0119,Romashky
UA-0120,Novopavlivka
UA-0121,Kobelyachok
UA-0122,Iskrivka
UA-0123,
UA-0124,Vychivka
UA-0125,Bilohorodka
UA-0126,
UA-0127,
UA-0128,
UA-1901,Sambir
UA-2644,Starokostiantyniv
UA-2904,Dubno
UA-3578,Konotop
UA-3730,Okhtyrka
UA-3897,Lebedyn
UA-6118,Vasylkiv
UA-6709,Pyriatyn
UA-7707,Pryluky
UA-8143,Stryi
UA-8322,Gorodnya
UA-8381,Kalush
UA-8984,Lutsk
UA-9155,Ovruch
UA-9861,Volodymyr-Volynskyi
UA30,Batken
UA34,Shardara
UA36,Lugovoy
UA66,Chirchik
UAAA,Almaty
UAAH,Balkhash
UAAR,Aima Ata
UAAT,Ak Bashat village
UABA,Burana village
UACC,Astana
UACK,Kokshetau
UACP,Petropavlosk
UACS,Stepnogorsk
UADD,Taraz
UAE,
UAFG,Cholpon-Ata
UAFI,Isfana
UAFL,Tamchy
UAFM,Bishkek
UAFO,Osh
UAFP,Karakol
UAFW,Kant
UAFZ,Kazarman
UAII,Shymkent
UAKD,Zhezkazgan
UAKK,Karaganda
UAON,Baikonur
UAOO,Kzyl-Orda
UARR,Uralsk
UASA,Ayaguz
UASB,Ekibastuz
UASE,Zaysan
UASK,Ust Kamenogorsk
UASP,Pavlodar
UASS,Semey
UATA,Aralsk
UATE,Aktau
UATG,Atyrau
UATR,Chelkar
UATT,Aktyubinsk
UAUR,Arkalyk
UAUT,Turgay
UAUU,Kostanay
UB12,Nasosnaya
UB13,Stepanakert
UB14,Kyurdamir
UB16,Belokany
UB18,Baku
UBBA,Akstafa
UBBB,Baku
UBBG,Ganja
UBBL,Lankaran
UBBN,Nakhchivan
UBBQ,Gabala
UBBY,Zaqatala
UBEE,Yevlakh
UBI,Buin
UD21,Yerevan
UDLS,Stepanavan
UDSG,Gyumri
UDYE,Yerevan
UDYZ,Yerevan
UEAT,Tyubelyahe
UEBB,Batagay
UEBC,Batagay
UEBE,Tenkeli
UEBG,Khayyr
UEBK,Kular
UEBN,Nizhneyansk
UEBS,Batagay-Alyta
UEBT,Ust-Kuyga
UEBW,
UECD,
UECT,Talakan Oil Field
UEDN,Sayylyk
UEEA,Aldan
UEEE,Yakutsk
UELL,Neryungri
UEMA,Khonuu
UEMM,Magan
UEMO,Olyokminsk
UEMS,Sangar
UEMT,Ust-Nera
UEMU,Ust-Maya
UENI,Verkhnevilyuisk
UENK,Kyzyl-Syr
UENN,Nyurba
UENS,Suntar
UENW,Vilyuisk
UEQM,Ust-Mil
UEQN,Allakh-Yun
UERA,
UERL,Lensk
UERO,Olenyok
UERP,Yakutia
UERR,Mirny
UERS,Saskylakh
UERT,Vitim
UESA,Andreshkino
UESG,Belaya Gora
UESK,Srednekolymsk
UESO,Chokurdah
UESS,Cherskiy
UEST,Tiksi
UESU,Zyryanka
UEWD,Dzhargalakh
UG-0001,Kisoro
UG-0002,Kihihi
UG-0003,Mutukula
UG-0004,Nakasongola
UG-0005,Koboko
UG-0006,Kalongo
UG-0007,
UG-0008,Matany
UG-0009,
UG-0010,Buhuka
UG-0011,Buseruka
UG-0012,Butiaba
UG-OYG,Moyo
UG0U,Gudauta
UG11,Dollyar
UG22,Tbilisi
UG24,Tbilisi
UG25,Telavi
UG26,Kutaisi
UG27,Tbilisi
UG28,Bolshiye Shiraki
UGB,Pilot Point
UGEJ,Dzhermuk
UGKO,Kutaisi
UGMM,
UGMS,Mestia
UGSA,Natakhtari
UGSB,Batumi
UGSS,Sukhumi
UGTB,Tbilisi
UHAC,Chuvanskoye
UHAO,Anadyr
UHAR,Krasneno
UHAW,Vayegi
UHB1,Birofeld
UHBA,Arkhara
UHBB,Blagoveschensk
UHBE,Zeya
UHBI,Magdagachi
UHBN,Novokievsky Uval
UHBP,Ekimchan
UHBS,Svobodny
UHBW,Tynda
UHBX,Gornyy
UHDW,Vankarem
UHHG,Bomnak
UHHH,Khabarovsk
UHHO,Troitskoye
UHHT,Khabarovsk
UHHY,Chumikan
UHJI,Ichinskiy
UHK1,Blagodatnoye
UHK2,Khabarovsk
UHKD,Komsomolsk-na-Amur
UHKG,Sovetskaya Gavan
UHKK,Komsomolsk-on-Amur
UHKM,Sovetskaya Gavan
UHMA,Anadyr
UHMD,Chukotka
UHME,Egvekinot
UHMF,Omsukchan
UHMG,Chaybukha
UHMH,Susman
UHMI,Mys Shmidta
UHMK,Keperveem
UHML,Lavrentiya
UHMM,Magadan
UHMN,Omolon
UHMO,Markovo
UHMP,Pevek
UHMR,Beringovsky
UHMS,Seymchan
UHMT,Magadan
UHMW,Evensk
UHMZ,Wrangel Island
UHNA,Ayan
UHNB,Bogorodskoye
UHNN,Nikolayevsk-na-Amure Airport
UHOA,Arka
UHOO,Okhotsk
UHPA,Ust-Pakhachi
UHPD,Ossora
UHPG,Tigil
UHPH,Petropavlovsk-Kamchatskiy
UHPK,Ust-Kamchatsk
UHPL,Palana
UHPM,Milkovo
UHPO,Kozyrevsk
UHPP,Petropavlovsk-Kamchatsky
UHPT,Tilichiki
UHPU,Ust-Khayryuzovo
UHPX,Nikolskoye
UHSB,Iturup Island
UHSH,Okha
UHSI,Kurilsk
UHSK,Shakhtersk
UHSM,Kunashir Island
UHSO,Tymovskoye
UHSS,Yuzhno-Sakhalinsk
UHTG,Amgu
UHTQ,Svetlaya
UHU1,Vladimiro-Aleksandrovskoye
UHWE,Yedinka
UHWK,Kavalerovo
UHWP,Plastun
UHWT,Terney
UHWW,Vladivostok
UIAA,Chita
UIAB,Borzya
UIAE,Krasnokamensk
UIAM,Mogocha
UIAR,Chara
UIBB,Bratsk
UIBS,Ust-Ilimsk
UIBV,Zheleznogorsk-Ilimsky
UIIB,Usolye-Sibirskoye
UIII,Irkutsk
UIIV,
UIKB,Bodaybo
UIKE,Erbogachen
UIKK,Kirensk
UIKM,Mama
UIKP,Preobrazhenka
UINN,Nizhneudinsk
UIOO,Ust-Ordynskiy
UITK,Kazachinskaya
UITT,Ust-Kut
UIUB,
UIUN,Nizhneangarsk
UIUU,Ulan Ude
UJAP,Ujae Atoll
UJN,"Bongsan-ri, Uljin"
UK59,Chuhuiv
UK61,Gorodok
UKBB,Kiev
UKCC,Donetsk
UKCK,Kramatorsk
UKCM,Mariupol
UKCS,Sievierodonetsk
UKCW,Luhansk
UKDB,Berdyansk
UKDD,Dnipropetrovsk
UKDE,Zaporizhia
UKDR,Kryvyi Rih
UKFB,Sevastopol
UKFF,Simferopol
UKFG,Sarabuz
UKFI,Saki
UKFK,Kerch
UKFV,Yevpatoriya
UKFW,Simferopol
UKFY,Dzhankoy
UKH,Mukhaizna Oil Field
UKHD,Kharkiv
UKHH,Kharkiv
UKHP,Poltava
UKHS,Sumy
UKKE,Cherkasy
UKKG,Kirovograd
UKKH,Uzin
UKKK,Kiev
UKKM,Kiev
UKKO,Zhytomyr
UKKT,Svyatoshyn
UKKV,
UKLC,Lutsk
UKLH,Khmelnytskyi
UKLI,Ivano-Frankivsk
UKLL,Lviv
UKLN,Chernivtsi
UKLR,Rivne
UKLT,Ternopil
UKLU,Uzhhorod
UKNG,Gogoliv (Kiev)
UKOH,Kherson
UKOI,Izmail
UKON,Nikolayev
UKOO,Odessa
UKOR,
UKRR,Chernigow
UKVN,
UKWW,Vinnitsa
ULAA,Archangelsk
ULAE,Mezen
ULAH,Arkhangelsk
ULAK,Severomorsk
ULAL,Leshukonskoye
ULAM,Naryan Mar
ULAN,Shenkursk
ULAO,Onega
ULAP,Karpogory
ULAR,Kargopol
ULAS,Solovetsky Islands
ULAT,Pertominsk
ULAV,Nizhnyaya Pesha
ULBC,Cherepovets
ULBL,Lopshenga
ULBM,Purnema
ULBO,Shoyna
ULBQ,Soyana
ULBZ,Letnyaya Zolotitsa
ULDD,Amderma
ULDT,Karatayka
ULDW,Varandey
ULEH,Khorey-Ver
ULER,Kharuta
ULH,Al Ula
ULIC,Tsenogora
ULJO,Olema
ULKK,Kotlas
ULKO,Oktyabrskiy
ULKS,Kotlas
ULKW,Velsk
ULLI,St. Petersburg
ULLP,St. Petersburg
ULLS,Siversky
ULMA,Umba
ULMB,Varzuga
ULMK,Apatity
ULMM,Murmansk
ULMN,Kuzomen
ULMO,Ponoy
ULMX,Krasnoshchelye
ULNB,Borovichi
ULNM,Maryovo
ULNN,Velikiy Novgorod
ULNP,Pestovo
ULNR,Staraya Russa
ULOL,Velikiye Luki
ULOO,Pskov
ULPA,Pudozh
ULPB,Petrozavodsk
ULPK,Kalevala
ULPP,Petrozavodsk
ULPS,Segezha
ULPW,
ULSL,Lodeynoye Pole
ULSR,Saint Petersburg
ULSS,St. Petersburg
ULSW,Putilovo
ULSZ,Utkino
ULWB,Belozersk
ULWK,Kichmengskiy Gorodok
ULWR,Vytegra
ULWT,Totma
ULWW,Vologda
UM-0001,Eastern Island
UMBB,Brest
UMBK,Barysava
UMDU,Shchuchyn
UMGG,Gomel
UMGI,Min'kov
UMII,Vitebsk
UMKK,Kaliningrad
UMLI,Minsk
UMMA,Baranavichi
UMMB,Minsk
UMMG,Hrodna
UMMM,Minsk
UMMR,Ross
UMMS,Minsk
UMNB,Babruisk
UMNM,Mahiylow
UMNV,Pruzhany
UMOO,Mogilev
UNAA,Abakan
UNAU,Kazantsevo
UNBA,
UNBB,Barnaul
UNBC,Akkem Lake
UNBG,Gorno-Altaysk
UNBI,Biysk
UNBM,Volchikha
UNBR,Rubtsovsk
UNBU,Ust-Koksa Airport
UNCC,Novosibirsk
UNEA,Anzhero-Sudzhensk
UNEE,Kemerovo
UNHA,Aksenovo
UNHT,Tura
UNHZ,Zotino
UNIA,Aydara
UNIB,Baykit
UNII,Yeniseysk
UNIJ,Yartsevo
UNIP,Bor
UNIS,Severo-Eniseysk
UNIT,Tura
UNIW,Vanavara
UNKB,Boguchany
UNKI,
UNKK,Krasnoyarsk
UNKL,Krasnoyarsk
UNKM,Krasnoyarsk
UNKO,Sharypovo
UNKS,Achinsk
UNKY,Kyzyl
UNLL,Kolpashevo
UNLW,Novy Vasyugan
UNNE,Novosibirsk
